> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 3  : <<Alanylalanine, N,N'-dimethyl-N-ethoxycarbonyl-, propyl ester>> (0.00); <<C14H26N2O5>>; MF: 451; RMF: 999; Prob: 6.10; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 114690.
Unknown: relation id 923                                             Compound in Library Factor = N/A
Hit 1  : <<1,1,1,7,7,7-Hexamethyl-4,4-divinyltrisilethylene>> (0.00); <<C14H32Si3>>; MF: 398; RMF: 999; Prob: 40.35; CAS:80153-54-4; Mw: 284; Lib: <<mainlib>>; Id: 144570.
Hit 2  : <<Succinic acid, 2-methylpent-3-yl diphenylmethyl ester>> (0.00); <<C23H28O4>>; MF: 373; RMF: 968; Prob: 12.30; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 156286.
Hit 3  : <<Succinic acid, 3-methylbut-2-yl diphenylmethyl ester>> (0.00); <<C22H26O4>>; MF: 362; RMF: 933; Prob: 8.44; CAS:0-00-0; Mw: 354; Lib: <<mainlib>>; Id: 156285.
Unknown: relation id 924                                             Compound in Library Factor = N/A
Hit 1  : <<6,13-Dihydrodibenzo(b,i)phenazine>> (0.00); <<C20H14N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:10350-06-8; Mw: 282; Lib: <<mainlib>>; Id: 220416.
Hit 2  : <<Silane, [bicyclo[4.2.0]octa-3,7-diene-7,8-diylbis(oxy)]bis[trimethyl->> (0.00); <<C14H26O2Si2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:36461-33-3; Mw: 282; Lib: <<mainlib>>; Id: 43776.
Hit 3  : <<Succinic acid, hept-2-yl diphenylmethyl ester>> (0.00); <<C24H30O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 382; Lib: <<mainlib>>; Id: 156161.
Unknown: relation id 925                                             Compound in Library Factor = N/A
Hit 1  : <<Benzyl urocanate>> (0.00); <<C13H12N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:96144-13-7; Mw: 228; Lib: <<mainlib>>; Id: 63236.
Hit 2  : <<Benzene, [2,2,2-trifluoro-1-(trifluoromethyl)ethyl]->> (0.00); <<C9H6F6>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 3142-78-7; Mw: 228; Lib: <<mainlib>>; Id: 86533.
Hit 3  : <<N-(4-Methylphenyl)-4-methylbenzenesulfenamide>> (0.00); <<C14H15NS>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 229; Lib: <<mainlib>>; Id: 83208.
Unknown: relation id 926                                             Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, chloro-, 2-phenylethyl ester>> (0.00); <<C10H11ClO2>>; MF: 500; RMF: 999; Prob: 1.93; CAS: 7476-91-7; Mw: 198; Lib: <<mainlib>>; Id: 77057.
Hit 2  : <<2-Phenylethyl tiglate>> (0.00); <<C13H16O2>>; MF: 500; RMF: 999; Prob: 1.93; CAS:55719-85-2; Mw: 204; Lib: <<mainlib>>; Id: 76804.
Hit 3  : <<Propanoic acid, 2-phenylethyl ester>> (0.00); <<C11H14O2>>; MF: 500; RMF: 999; Prob: 1.93; CAS:  122-70-3; Mw: 178; Lib: <<mainlib>>; Id: 76816.
Unknown: relation id 927                                             Compound in Library Factor = N/A
Hit 1  : <<Piperazine-1-carboxamide, 4-(4-chlorophenylsulfonyl)-N,N-dimethyl->> (0.00); <<C13H18ClN3O3S>>; MF: 178; RMF: 493; Prob: 10.76; CAS:298684-31-8; Mw: 331; Lib: <<mainlib>>; Id: 145917.
Hit 2  : <<Naphtho[2,3-b]furan-4,9-dione, 3-(thiophene-2-carbonyl)-2-trifluoromethyl->> (0.00); <<C18H7F3O4S>>; MF: 146; RMF: 593; Prob: 2.87; CAS:0-00-0; Mw: 376; Lib: <<mainlib>>; Id: 87859.
Hit 3  : <<1-Tetracarbonylchromium-2-tetracarbonylmolybdenum-tetramethyldiphosphine>> (0.00); <<C12H12CrMoO8P2>>; MF: 137; RMF: 648; Prob: 2.08; CAS:0-00-0; Mw: 496; Lib: <<mainlib>>; Id: 237132.
Unknown: relation id 928                                             Compound in Library Factor = N/A
Hit 1  : <<1-(2-(2-Methyl-5-pyridyl)ethyl)-3-methylindole>> (0.00); <<C17H18N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:69924-42-1; Mw: 250; Lib: <<mainlib>>; Id: 132864.
Hit 2  : <<2,3'-Diaminodiphenylsulfone>> (0.00); <<C12H12N2O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:34262-29-8; Mw: 248; Lib: <<mainlib>>; Id: 208896.
Hit 3  : <<2,4-Diaminodiphenylsulfone>> (0.00); <<C12H12N2O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:116435-84-8; Mw: 248; Lib: <<mainlib>>; Id: 208897.
Unknown: relation id 929                                             Compound in Library Factor = N/A
Hit 1  : <<Piperazine, 1-(2-fluoro-5-methyl-4-nitrophenyl)-4-methyl->> (0.00); <<C12H16FN3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:309279-89-8; Mw: 253; Lib: <<mainlib>>; Id: 4609.
Hit 2  : <<Benzimidazol-5-amine, 1-(4-ethoxyphenyl)->> (0.00); <<C15H15N3O>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 7104-62-3; Mw: 253; Lib: <<mainlib>>; Id: 210689.
Hit 3  : <<Bicyclo[3.2.0]heptan-2-one, 5-methoxy-6-trimethylsilyloxy-6-vinyl->> (0.00); <<C13H22O3Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 254; Lib: <<mainlib>>; Id: 111874.
Unknown: relation id 930                                             Compound in Library Factor = N/A
Hit 1  : <<N-Furan-2-ylmethyl-N-[1-(2-methylallyl)-cyclohexyl]-acetamide>> (0.00); <<C17H25NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 275; Lib: <<mainlib>>; Id: 50944.
Hit 2  : <<2-Furancarboxaldehyde, O-(2-thienoyl) oxime>> (0.00); <<C10H7NO3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 221; Lib: <<mainlib>>; Id: 88321.
Hit 3  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Unknown: relation id 931                                             Compound in Library Factor = N/A
Hit 1  : <<Benzamide, N-[2-oxo-2-(N2-methyl-N2-phenylhydrazino]ethyl->> (0.00); <<C16H17N3O2>>; MF: 491; RMF: 983; Prob: 26.33; CAS:28860-90-4; Mw: 283; Lib: <<mainlib>>; Id: 79330.
Hit 2  : <<Hippuric acid>> (0.00); <<C9H9NO3>>; MF: 473; RMF: 947; Prob: 13.58; CAS:  495-69-2; Mw: 179; Lib: <<mainlib>>; Id: 79325.
Hit 3  : <<Benzoic acid, 2-(acetylamino)->> (0.00); <<C9H9NO3>>; MF: 462; RMF: 999; Prob: 9.31; CAS:   89-52-1; Mw: 179; Lib: <<mainlib>>; Id: 100426.
Unknown: relation id 932                                             Compound in Library Factor = N/A
Hit 1  : <<Pentatriaconta-2-one, 26,27-bis(thiomethyl ether)->> (0.00); <<C37H74OS2>>; MF: 237; RMF: 606; Prob: 23.49; CAS:0-00-0; Mw: 598; Lib: <<mainlib>>; Id: 239392.
Hit 2  : <<2-Trifluoromethylbenzoic acid, 4-methoxyphenyl ester>> (0.00); <<C15H11F3O3>>; MF: 181; RMF: 388; Prob: 4.48; CAS:0-00-0; Mw: 296; Lib: <<mainlib>>; Id: 161744.
Hit 3  : <<Coumarin-3-carboxylic acid, 4-methoxyphenyl ester>> (0.00); <<C17H12O5>>; MF: 172; RMF: 386; Prob: 3.25; CAS:294873-97-5; Mw: 296; Lib: <<mainlib>>; Id: 161262.
Unknown: relation id 933                                             Compound in Library Factor = N/A
Hit 1  : <<6-Amino-8-[4-diethylamino-1-methylbutylamino]-2,3-diphenylpyrido[2,3-b]pyrazine>> (0.00); <<C28H34N6>>; MF: 188; RMF: 799; Prob: 17.93; CAS:19270-45-2; Mw: 454; Lib: <<mainlib>>; Id: 56994.
Hit 2  : <<3,4,5-Trimethoxy-N'-(1-phenylpropylidene)benzhydrazide>> (0.00); <<C19H22N2O4>>; MF: 168; RMF: 551; Prob: 8.16; CAS:339115-29-6; Mw: 342; Lib: <<mainlib>>; Id: 181665.
Hit 3  : <<N-(3-Chloro-6-nitro-2-quinoxalinyl)-p-toluenesulfonamide>> (0.00); <<C15H11ClN4O4S>>; MF: 166; RMF: 526; Prob: 7.53; CAS:349652-89-7; Mw: 378; Lib: <<mainlib>>; Id: 59948.
Unknown: relation id 934                                             Compound in Library Factor = N/A
Hit 1  : <<Benzene, 1-nitro-4-propylsulfonyl->> (0.00); <<C9H11NO4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:119871-14-6; Mw: 229; Lib: <<mainlib>>; Id: 5888.
Hit 2  : <<4H-1-Benzopyran, 4,4,5,8-tetramethyl->> (0.00); <<C13H16O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:82391-06-8; Mw: 188; Lib: <<mainlib>>; Id: 161281.
Hit 3  : <<1,2,5,6-Tetrahydropyridine, 1,5-dimethyl-4-phenyl->> (0.00); <<C13H17N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 6672-51-1; Mw: 187; Lib: <<mainlib>>; Id: 112897.
Unknown: relation id 935                                             Compound in Library Factor = N/A
Hit 1  : <<benzenesulfonamide, N-[4-(4,4-dimethyl-3-oxo-1-pyrazolidinyl)phenyl]-4-methyl->> (0.00); <<C18H21N3O3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 359; Lib: <<mainlib>>; Id: 187136.
Hit 2  : <<1H-Pyrrole-3-carboxylic acid, 4-(4-acetyloxyphenylamino)-1-tert-butyl-5-oxo-2,5-dihydro-, ethyl ester>> (0.00); <<C19H24N2O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 360; Lib: <<mainlib>>; Id: 14851.
Hit 3  : <<3-Fluoro-4-trifluoromethylbenzoic acid, 2,4-dichloro-6-formylphenyl ester>> (0.00); <<C15H6Cl2F4O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 380; Lib: <<mainlib>>; Id: 177667.
Unknown: relation id 936                                             Compound in Library Factor = N/A
Hit 1  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Hit 2  : <<propanenitrile, 3-[ethyl(4-formyl-3-methylphenyl)amino]->> (0.00); <<C13H16N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 216; Lib: <<mainlib>>; Id: 164611.
Hit 3  : <<Glutaric acid, 4-heptyl hexyl ester>> (0.00); <<C18H34O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 314; Lib: <<mainlib>>; Id: 95494.
Unknown: relation id 937                                             Compound in Library Factor = N/A
Hit 1  : <<L-Norvaline, N-(2-ethylhexyloxycarbonyl)-, 2-ethylhexyl ester>> (0.00); <<C22H43NO4>>; MF: 291; RMF: 655; Prob: 18.27; CAS:0-00-0; Mw: 385; Lib: <<mainlib>>; Id: 199732.
Hit 2  : <<3-Methyl-2-(toluene-4-sulfonylamino)-pent-4-enoic acid>> (0.00); <<C13H17NO4S>>; MF: 281; RMF: 700; Prob: 12.90; CAS:0-00-0; Mw: 283; Lib: <<mainlib>>; Id: 62516.
Hit 3  : <<L-Norvaline, N-(2-ethylhexyloxycarbonyl)-, dodecyl ester>> (0.00); <<C26H51NO4>>; MF: 279; RMF: 645; Prob: 11.90; CAS:0-00-0; Mw: 441; Lib: <<mainlib>>; Id: 199753.
Unknown: relation id 938                                             Compound in Library Factor = N/A
Hit 1  : <<Acetaldehyde, tetramer>> (0.00); <<C8H16O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  108-62-3; Mw: 176; Lib: <<mainlib>>; Id: 16905.
Hit 2  : <<Bromochloronitromethane>> (0.00); <<CHBrClNO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:135531-25-8; Mw: 173; Lib: <<mainlib>>; Id: 113676.
Hit 3  : <<Propanoic acid, 2,2-dimethyl-, ethyl ester>> (0.00); <<C7H14O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 3938-95-2; Mw: 130; Lib: <<mainlib>>; Id: 24854.
Unknown: relation id 939                                             Compound in Library Factor = N/A
Hit 1  : <<3-Methoxy-6-phenyl-5-oxo-4,5-dihydro-1,2,4-triazine>> (0.00); <<C10H9N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:37526-36-6; Mw: 203; Lib: <<mainlib>>; Id: 37636.
Hit 2  : <<D-Alanine, N-(3-chloro-2-fluorobenzoyl)-, hexyl ester>> (0.00); <<C16H21ClFNO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 184581.
Hit 3  : <<Succinic acid, isohexyl hexyl ester>> (0.00); <<C16H30O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 74504.
Unknown: relation id 940                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-methyl-N-isobutoxycarbonyl-, propyl ester>> (0.00); <<C11H21NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 231; Lib: <<mainlib>>; Id: 26880.
Hit 2  : <<2-Bromo-N,N-diethyl-2,2-difluoroacetamide>> (0.00); <<C6H10BrF2NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 229; Lib: <<mainlib>>; Id: 73217.
Hit 3  : <<2,3,4-Tribromopentane>> (0.00); <<C5H9Br3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:130156-61-5; Mw: 306; Lib: <<mainlib>>; Id: 32513.
Unknown: relation id 941                                             Compound in Library Factor = N/A
Hit 1  : <<Carbamic acid, 4-methoxyphenyl-, ethyl ester>> (0.00); <<C10H13NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 195; Lib: <<mainlib>>; Id: 180994.
Hit 2  : <<Benzenemethanamine, N-(phenylmethylene)->> (0.00); <<C14H13N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  780-25-6; Mw: 195; Lib: <<mainlib>>; Id: 60674.
Hit 3  : <<Butylphosphonic acid, butyl 2-ethylhexyl ester>> (0.00); <<C16H35O3P>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 126981.
Unknown: relation id 942                                             Compound in Library Factor = N/A
Hit 1  : <<3-Hydroxy-2-methylpropionic acid, 2-biphenyl-4-yl-2-oxoethyl ester>> (0.00); <<C18H18O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:114626-82-3; Mw: 298; Lib: <<mainlib>>; Id: 168192.
Hit 2  : <<Propanamide, N,N-diheptyl-2,2-dimethyl->> (0.00); <<C19H39NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 297; Lib: <<mainlib>>; Id: 27394.
Hit 3  : <<Valine, N-methyl-N-allyloxycarbonyl-, nonyl ester>> (0.00); <<C19H35NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 341; Lib: <<mainlib>>; Id: 158980.
Unknown: relation id 943                                             Compound in Library Factor = N/A
Hit 1  : <<Isoquinoline, 1-(2-methylphenyl)->> (0.00); <<C16H13N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:22826-52-4; Mw: 219; Lib: <<mainlib>>; Id: 194818.
Hit 2  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Hit 3  : <<Bis(2-hydroxyphenyl)sulfide>> (0.00); <<C12H10O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:13693-59-9; Mw: 218; Lib: <<mainlib>>; Id: 195076.
Unknown: relation id 944                                             Compound in Library Factor = N/A
Hit 1  : <<Succinic acid, 2,3-dichlorophenyl pentafluorobenzyl ester>> (0.00); <<C17H9Cl2F5O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 442; Lib: <<mainlib>>; Id: 168449.
Hit 2  : <<Sarcosine, N-(1-naphthoyl)-, heptyl ester>> (0.00); <<C21H27NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 341; Lib: <<mainlib>>; Id: 145156.
Hit 3  : <<Phosphonic acid, [2-amino-1-[[(4-methylbenzoyl)oxy]imino]-2-oxoethyl]-, diethyl ester>> (0.00); <<C14H19N2O6P>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 99333.
Unknown: relation id 945                                             Compound in Library Factor = N/A
Hit 1  : <<N-Ethyl-2-furancarbothioamide>> (0.00); <<C7H9NOS>>; MF: 499; RMF: 998; Prob: 3.36; CAS:114887-27-3; Mw: 155; Lib: <<mainlib>>; Id: 144536.
Hit 2  : <<Pyrrolidin-2-one, 5-pentyl->> (0.00); <<C9H17NO>>; MF: 496; RMF: 993; Prob: 2.96; CAS: 3817-18-3; Mw: 155; Lib: <<mainlib>>; Id: 53537.
Hit 3  : <<5-Cyano-quinoxaline>> (0.00); <<C9H5N3>>; MF: 496; RMF: 993; Prob: 2.96; CAS:77130-32-6; Mw: 155; Lib: <<mainlib>>; Id: 112692.
Unknown: relation id 946                                             Compound in Library Factor = N/A
Hit 1  : <<d-Proline, N-neopentyloxycarbonyl-, propyl ester>> (0.00); <<C14H25NO4>>; MF: 499; RMF: 999; Prob: 23.29; CAS:0-00-0; Mw: 271; Lib: <<mainlib>>; Id: 171073.
Hit 2  : <<l-Proline, N-neopentyloxycarbonyl-, propyl ester>> (0.00); <<C14H25NO4>>; MF: 499; RMF: 999; Prob: 23.29; CAS:0-00-0; Mw: 271; Lib: <<mainlib>>; Id: 171084.
Hit 3  : <<9(10H)-Acridinone, 1-hydroxy-2,3-dimethoxy->> (0.00); <<C15H13NO4>>; MF: 462; RMF: 999; Prob: 5.66; CAS:17014-43-6; Mw: 271; Lib: <<mainlib>>; Id: 200090.
Unknown: relation id 947                                             Compound in Library Factor = N/A
Hit 1  : <<Nickel, bis(4-methyl-o-benzoquinone 2-oximato)->> (0.00); <<C14H12N2NiO4>>; MF: 412; RMF: 995; Prob: 57.66; CAS:30993-30-7; Mw: 330; Lib: <<mainlib>>; Id: 230971.
Hit 2  : <<N,N'-Dicarbethoxy-N-[4,6-diamino-2-methylmercapto-5-pyrimidinyl]hydrazine>> (0.00); <<C11H18N6O4S>>; MF: 383; RMF: 930; Prob: 16.34; CAS:49810-03-9; Mw: 330; Lib: <<mainlib>>; Id: 206397.
Hit 3  : <<Isonipecotic acid, N-(4-ethylbenzoyl)-, pentyl ester>> (0.00); <<C20H29NO3>>; MF: 338; RMF: 941; Prob: 3.48; CAS:0-00-0; Mw: 331; Lib: <<mainlib>>; Id: 117958.
Unknown: relation id 948                                             Compound in Library Factor = N/A
Hit 1  : <<Ethanol, 2-(4-chlorophenoxy)->> (0.00); <<C8H9ClO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1892-43-9; Mw: 172; Lib: <<mainlib>>; Id: 112640.
Hit 2  : <<1,3-Benzenediol, o-(2-trifluoromethylbenzoyl)-o'-(2-methoxybenzoyl)->> (0.00); <<C22H15F3O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 416; Lib: <<mainlib>>; Id: 120578.
Hit 3  : <<(5-Isopropyl-2-methylphenyl)acetonitrile>> (0.00); <<C12H15N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 4478-11-9; Mw: 173; Lib: <<mainlib>>; Id: 147715.
Unknown: relation id 949                                             Compound in Library Factor = N/A
Hit 1  : <<6H-Cyclohepta[b]naphthalen-6-one, 7,8,9,10-tetrahydro-8,8-dimethyl->> (0.00); <<C17H18O>>; MF: 499; RMF: 999; Prob: 13.93; CAS:64184-15-2; Mw: 238; Lib: <<mainlib>>; Id: 204338.
Hit 2  : <<1,4-Phenanthrenedione, 3-hydroxy-8-methyl->> (0.00); <<C15H10O3>>; MF: 499; RMF: 999; Prob: 13.93; CAS:30684-15-2; Mw: 238; Lib: <<mainlib>>; Id: 204527.
Hit 3  : <<7H-Cyclohepta[a]naphthalen-7-one, 8,9,10,11-tetrahydro-9,9-dimethyl->> (0.00); <<C17H18O>>; MF: 499; RMF: 998; Prob: 13.93; CAS:64184-19-6; Mw: 238; Lib: <<mainlib>>; Id: 204432.
Unknown: relation id 950                                             Compound in Library Factor = N/A
Hit 1  : <<Isoquinoline, 1-(2-methylphenyl)->> (0.00); <<C16H13N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:22826-52-4; Mw: 219; Lib: <<mainlib>>; Id: 194818.
Hit 2  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Hit 3  : <<Bis(2-hydroxyphenyl)sulfide>> (0.00); <<C12H10O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:13693-59-9; Mw: 218; Lib: <<mainlib>>; Id: 195076.
Unknown: relation id 951                                             Compound in Library Factor = N/A
Hit 1  : <<3-Methoxy-6-phenyl-5-oxo-4,5-dihydro-1,2,4-triazine>> (0.00); <<C10H9N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:37526-36-6; Mw: 203; Lib: <<mainlib>>; Id: 37636.
Hit 2  : <<D-Alanine, N-(3-chloro-2-fluorobenzoyl)-, hexyl ester>> (0.00); <<C16H21ClFNO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 184581.
Hit 3  : <<Succinic acid, isohexyl hexyl ester>> (0.00); <<C16H30O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 74504.
Unknown: relation id 952                                             Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2,3-bis(trifluoromethyl)->> (0.00); <<C7H3F6N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1644-68-4; Mw: 215; Lib: <<mainlib>>; Id: 134656.
Hit 2  : <<1-Buten-3-one, 1-amino-4,4,4-trifluoro-1-phenyl->> (0.00); <<C10H8F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:120460-59-5; Mw: 215; Lib: <<mainlib>>; Id: 134658.
Hit 3  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Unknown: relation id 953                                             Compound in Library Factor = N/A
Hit 1  : <<3-Pentenoic acid, 2,2-dimethyl->> (0.00); <<C7H12O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:16642-52-7; Mw: 128; Lib: <<mainlib>>; Id: 52480.
Hit 2  : <<2H-Azepin-2-one, hexahydro-1-methyl->> (0.00); <<C7H13NO>>; MF: 500; RMF: 999; Prob: 1.01; CAS: 2556-73-2; Mw: 127; Lib: <<mainlib>>; Id: 16138.
Hit 3  : <<2(3H)-Furanone, 5-hexyldihydro->> (0.00); <<C10H18O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:  706-14-9; Mw: 170; Lib: <<mainlib>>; Id: 54552.
Unknown: relation id 954                                             Compound in Library Factor = N/A
Hit 1  : <<o-(p-Nitrophenyl) (2-(p-nitrophenoxycarbonylthio)ethyl)thiocarbamate>> (0.00); <<C16H13N3O7S2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:13084-39-4; Mw: 423; Lib: <<mainlib>>; Id: 134144.
Hit 2  : <<Quinoline, 1,2,3,4-tetrahydro-2-methyl->> (0.00); <<C10H13N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1780-19-4; Mw: 147; Lib: <<mainlib>>; Id: 116737.
Hit 3  : <<o-Ethylphenyl isocyanate>> (0.00); <<C9H9NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:40411-25-4; Mw: 147; Lib: <<mainlib>>; Id: 116740.
Unknown: relation id 955                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-(2-chlorobenzoyl)-, methyl ester>> (0.00); <<C10H10ClNO3>>; MF: 499; RMF: 999; Prob: 5.16; CAS:0-00-0; Mw: 227; Lib: <<mainlib>>; Id: 126562.
Hit 2  : <<1-Benzoyl-2-phenyl-3-(4-chlorophenyl)-cyclopropane>> (0.00); <<C22H17ClO>>; MF: 499; RMF: 999; Prob: 5.16; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 79742.
Hit 3  : <<2-Bromo-N-phenylpropionamide>> (0.00); <<C9H10BrNO>>; MF: 489; RMF: 979; Prob: 3.64; CAS:94347-34-9; Mw: 227; Lib: <<mainlib>>; Id: 66471.
Unknown: relation id 956                                             Compound in Library Factor = N/A
Hit 1  : <<Proheptazine>> (0.00); <<C17H25NO2>>; MF: 457; RMF: 999; Prob: 29.64; CAS:   77-14-5; Mw: 275; Lib: <<mainlib>>; Id: 29261.
Hit 2  : <<Benzenesulfonamide, 4-hydroxy-3-nitro->> (0.00); <<C6H6N2O5S>>; MF: 413; RMF: 959; Prob: 6.42; CAS:24855-58-1; Mw: 218; Lib: <<mainlib>>; Id: 185849.
Hit 3  : <<2-Methyl-3-acetyl-quinoxaline 1,4-dioxide>> (0.00); <<C11H10N2O3>>; MF: 407; RMF: 904; Prob: 5.05; CAS:13297-17-1; Mw: 218; Lib: <<mainlib>>; Id: 194877.
Unknown: relation id 957                                             Compound in Library Factor = N/A
Hit 1  : <<1,1-Dichloro-1-silacyclohexadiene-2,5>> (0.00); <<C5H6Cl2Si>>; MF: 499; RMF: 999; Prob: 4.34; CAS:72443-09-5; Mw: 164; Lib: <<mainlib>>; Id: 32061.
Hit 2  : <<Phosphorous bromide chloride fluoride>> (0.00); <<BrClFP>>; MF: 499; RMF: 999; Prob: 4.34; CAS:20464-11-3; Mw: 164; Lib: <<mainlib>>; Id: 55146.
Hit 3  : <<Phosphorodichloridothioic acid, O-methyl ester>> (0.00); <<CH3Cl2OPS>>; MF: 499; RMF: 999; Prob: 4.34; CAS: 2523-94-6; Mw: 164; Lib: <<mainlib>>; Id: 153291.
Unknown: relation id 958                                             Compound in Library Factor = N/A
Hit 1  : <<1,3-Butanedione, 4,4,4-trifluoro-1-(4-pyridyl)->> (0.00); <<C9H6F3NO2>>; MF: 337; RMF: 674; Prob: 15.15; CAS:  399-06-4; Mw: 217; Lib: <<mainlib>>; Id: 135845.
Hit 2  : <<1H,4H-Pyrazolo[3,4-b]-pyran-5-carbonitrile, 6-amino-3-tert-butyl-4-(3-pyridyl)->> (0.00); <<C16H17N5O>>; MF: 316; RMF: 832; Prob: 6.44; CAS:313379-44-1; Mw: 295; Lib: <<mainlib>>; Id: 194052.
